"Time","in"
2023-04-03 17:16:20,0
2023-04-03 17:16:40,0
2023-04-03 17:17:00,0
2023-04-03 17:17:20,0
2023-04-03 17:17:40,0
2023-04-03 17:18:00,0
2023-04-03 17:18:20,0
2023-04-03 17:18:40,0
2023-04-03 17:19:00,0
2023-04-03 17:19:20,0
2023-04-03 17:19:40,0
2023-04-03 17:20:00,0
2023-04-03 17:20:20,0
2023-04-03 17:20:40,0
2023-04-03 17:21:00,0
2023-04-03 17:21:20,0
2023-04-03 17:21:40,0
2023-04-03 17:22:00,0
2023-04-03 17:22:20,0
2023-04-03 17:22:40,0
2023-04-03 17:23:00,0
2023-04-03 17:23:20,0
2023-04-03 17:23:40,0
2023-04-03 17:24:00,0
2023-04-03 17:24:20,0
2023-04-03 17:24:40,0
2023-04-03 17:25:00,0
2023-04-03 17:25:20,0
2023-04-03 17:25:40,0
2023-04-03 17:26:00,0
2023-04-03 17:26:20,0
2023-04-03 17:26:40,0
2023-04-03 17:27:00,0
2023-04-03 17:27:20,0
2023-04-03 17:27:40,0
2023-04-03 17:28:00,0
2023-04-03 17:28:20,0
2023-04-03 17:28:40,0
2023-04-03 17:29:00,0
2023-04-03 17:29:20,0
2023-04-03 17:29:40,0
2023-04-03 17:30:00,0
2023-04-03 17:30:20,0
2023-04-03 17:30:40,0
2023-04-03 17:31:00,0
2023-04-03 17:31:20,0
2023-04-03 17:31:40,0
2023-04-03 17:32:00,0
2023-04-03 17:32:20,0
2023-04-03 17:32:40,0
2023-04-03 17:33:00,0
2023-04-03 17:33:20,0
2023-04-03 17:33:40,0
2023-04-03 17:34:00,0
2023-04-03 17:34:20,0
2023-04-03 17:34:40,0
2023-04-03 17:35:00,0
2023-04-03 17:35:20,0
2023-04-03 17:35:40,0
2023-04-03 17:36:00,0
2023-04-03 17:36:20,0
2023-04-03 17:36:40,0
2023-04-03 17:37:00,0
2023-04-03 17:37:20,0
2023-04-03 17:37:40,0
2023-04-03 17:38:00,0
2023-04-03 17:38:20,0
2023-04-03 17:38:40,0
2023-04-03 17:39:00,0
2023-04-03 17:39:20,0.7999999
2023-04-03 17:39:40,0
2023-04-03 17:40:00,0
2023-04-03 17:40:20,0
2023-04-03 17:40:40,0
2023-04-03 17:41:00,0
2023-04-03 17:41:20,0
2023-04-03 17:41:40,0
2023-04-03 17:42:00,0.7999999
2023-04-03 17:42:20,0
2023-04-03 17:42:40,0
2023-04-03 17:43:00,29.6000008
2023-04-03 17:43:20,0
2023-04-03 17:43:40,0
2023-04-03 17:44:00,0
2023-04-03 17:44:20,0
2023-04-03 17:44:40,0
2023-04-03 17:45:00,0
2023-04-03 17:45:20,4.8
2023-04-03 17:45:40,0
2023-04-03 17:46:00,0
2023-04-03 17:46:20,1.6
2023-04-03 17:46:40,0
2023-04-03 17:47:00,0
2023-04-03 17:47:20,29.954492
2023-04-03 17:47:40,0.6803948
2023-04-03 17:48:00,0
2023-04-03 17:48:20,0
2023-04-03 17:48:40,1
2023-04-03 17:49:00,0
2023-04-03 17:49:20,0
2023-04-03 17:49:40,37.363578
2023-04-03 17:50:00,0
2023-04-03 17:50:20,0
2023-04-03 17:50:40,0
2023-04-03 17:51:00,0.8
2023-04-03 17:51:20,0
2023-04-03 17:51:40,0
2023-04-03 17:52:00,0.1191247
2023-04-03 17:52:20,0
2023-04-03 17:52:40,0
2023-04-03 17:53:00,0
2023-04-03 17:53:20,1.7167931
2023-04-03 17:53:40,0
2023-04-03 17:54:00,0.6967726
2023-04-03 17:54:20,0
2023-04-03 17:54:40,1.7200064
2023-04-03 17:55:00,0
2023-04-03 17:55:20,0
2023-04-03 17:55:40,4.9188923
2023-04-03 17:56:00,0
2023-04-03 17:56:20,0
2023-04-03 17:56:40,0
2023-04-03 17:57:00,0.8
2023-04-03 17:57:20,0
2023-04-03 17:57:40,0
2023-04-03 17:58:00,6.4000002
2023-04-03 17:58:20,0
2023-04-03 17:58:40,0
2023-04-03 17:59:00,0
2023-04-03 17:59:20,3.8821119
2023-04-03 17:59:40,0
2023-04-03 18:00:00,0
2023-04-03 18:00:20,9.4817034
2023-04-03 18:00:40,0
2023-04-03 18:01:00,1.5999999
2023-04-03 18:01:20,0
2023-04-03 18:01:40,2.8491459
2023-04-03 18:02:00,0
2023-04-03 18:02:20,0
