"Time","load5"
2023-04-03 17:16:20,0.05
2023-04-03 17:16:40,0.05
2023-04-03 17:17:00,0.09
2023-04-03 17:17:20,0.14
2023-04-03 17:17:40,0.14
2023-04-03 17:18:00,0.1397341
2023-04-03 17:18:20,0.12
2023-04-03 17:18:40,0.11
2023-04-03 17:19:00,0.11
2023-04-03 17:19:20,0.1
2023-04-03 17:19:40,0.09
2023-04-03 17:20:00,0.12
2023-04-03 17:20:20,0.11
2023-04-03 17:20:40,0.12
2023-04-03 17:21:00,0.11
2023-04-03 17:21:20,0.1
2023-04-03 17:21:40,0.1
2023-04-03 17:22:00,0.09
2023-04-03 17:22:20,0.08
2023-04-03 17:22:40,0.07
2023-04-03 17:23:00,0.07
2023-04-03 17:23:20,0.06
2023-04-03 17:23:40,0.06
2023-04-03 17:24:00,0.05
2023-04-03 17:24:20,0.05
2023-04-03 17:24:40,0.06
2023-04-03 17:25:00,0.06
2023-04-03 17:25:20,0.05
2023-04-03 17:25:40,0.05
2023-04-03 17:26:00,0.05
2023-04-03 17:26:20,0.04
2023-04-03 17:26:40,0.04
2023-04-03 17:27:00,0.03
2023-04-03 17:27:20,0.05
2023-04-03 17:27:40,0.04
2023-04-03 17:28:00,0.04
2023-04-03 17:28:20,0.04
2023-04-03 17:28:40,0.03
2023-04-03 17:29:00,0.03
2023-04-03 17:29:20,0.03
2023-04-03 17:29:40,0.02
2023-04-03 17:30:00,0.02
2023-04-03 17:30:20,0.02
2023-04-03 17:30:40,0.02
2023-04-03 17:31:00,0.02
2023-04-03 17:31:20,0.0197327
2023-04-03 17:31:40,0.01
2023-04-03 17:32:00,0.01
2023-04-03 17:32:20,0.01
2023-04-03 17:32:40,0.01
2023-04-03 17:33:00,0.01
2023-04-03 17:33:20,0.02
2023-04-03 17:33:40,0.04
2023-04-03 17:34:00,0.03
2023-04-03 17:34:20,0.04
2023-04-03 17:34:40,0.04
2023-04-03 17:35:00,0.04
2023-04-03 17:35:20,0.03
2023-04-03 17:35:40,0.03
2023-04-03 17:36:00,0.03
2023-04-03 17:36:20,0.03
2023-04-03 17:36:40,0.02
2023-04-03 17:37:00,0.02
2023-04-03 17:37:20,0.02
2023-04-03 17:37:40,0.02
2023-04-03 17:38:00,0.07
2023-04-03 17:38:20,0.11
